id,title,handle,vendor,product_type,tags,price,sku,image
10159504490580,Print Embroidery,print-embroidery,Patch Kraze,embroidered,"['Embroidered Patches', 'patches', 'Popular', 'rush', 'Standard Patches']",1.23,00840400502500-2549,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/McpEmbdetailImagecollage.jpg?v=1774398155
10155105845332,Cool Bucket Hat Embroidered Patch,cool-bucket-hat-embroidered-patch,patchkraze,,['Ready Made'],8.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/hat.jpg?v=1776985680
10155088740436,American Flag Dove Embroidered Patch,american-flag-dove-embroidered-patch,patchkraze,,['Ready Made'],8.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/dove.webp?v=1776984356
10155075764308,Unsupervised Embroidered Patch,unsupervised-embroidered-patch,patchkraze,,['Ready Made'],8.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/imd.jpg?v=1776983097
10155065507924,Pink Rabbit Embroidered Patch,pink-rabbit-embroidered-patch,patchkraze,,['Ready Made'],8.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/rab.webp?v=1776982097
10155030380628,Low Social Battery Embroidered Patch,low-social-battery-embroidered-patch,patchkraze,,['Ready Made'],8.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/battery.webp?v=1776981704
10152489517140,Classic Dad Cap,classic-dad-cap,patchkraze,,['Blanks'],7.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/IMG_0048.jpg?v=1776798705
10152481849428,Two Tone Foam Trucker Cap,two-tone-foam-trucker-cap,patchkraze,,[],5.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/IMG_0072.jpg?v=1776803772
10152477098068,Solid Color Foam Trucker Rope Cap,solid-color-foam-trucker-rope-cap,patchkraze,,[],5.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/IMG_0059.jpg?v=1776799751
10152466546772,Solid Color Foam Trucker Cap,foam-trucker-cap,patchkraze,,[],5.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/IMG_0061.jpg?v=1776802671
10151815479380,Sunflower Embroidered Patch,sunflower-embroidered-patch,patchkraze,,['Ready Made'],8.00,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/sunf.jpg?v=1776725302
10148422123604,Velcro Backing,velcro-backing,Backing,backing,['backing'],0.25,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/velcro-backing.jpg?v=1776458481
